Query_number,doc_number
4381,275622
4381,363897
4381,152372
4381,427328
4381,290748
4381,150541
4381,464273
4382,490913
4382,216678
4382,57309
4382,400141
4382,21702
4382,82420
4382,334406
4382,208875
4382,137799
4382,395226
4383,478085
4383,157813
4383,464027
4383,31658
4383,192815
4383,362042
4383,297200
4383,7211
4383,414931
4383,372682
4384,84866
4384,341494
4384,435571
4384,300447
4384,332953
4384,27195
4384,143060
4384,35583
4384,462951
4384,89419
4385,438167
4385,382209
4385,20784
4385,67739
4385,216009
4385,473698
4385,339300
4385,335704
4385,243129
4385,313961
4386,287989
4386,374691
4386,411397
4386,109503
4386,152326
4386,303189
4386,106853
4386,23306
4386,370118
4386,112612
4387,70856
4387,97138
4387,7443
4387,174737
4387,244594
4387,495633
4387,162823
4387,482904
4387,347753
4387,70314
4388,8553
4388,297073
4388,216075
4388,454209
4388,95732
4388,213280
4388,480513
4388,187196
4388,451420
4388,165514
4389,480811
4389,167595
4389,270036
4389,156590
4389,492340
4389,175651
4389,150455
4389,91956
4389,416345
4389,297721
4390,421242
4390,19265
4390,433801
4390,325247
4390,317611
4390,153057
4390,254122
4390,451045
4390,293572
4390,241348
4391,39248
4391,182661
4391,462387
4391,459517
4391,453386
4391,172176
4391,153081
4391,488749
4391,391460
4391,129907
4392,382209
4392,327845
4392,465998
4392,28364
4392,436387
4392,313961
4392,275622
4392,363897
4392,225198
4392,152372
4393,160142
4393,297073
4393,3366
4393,24008
4393,360662
4393,36837
4393,167392
4393,314984
4393,300478
4393,263111
4395,473413
4395,69330
4395,72450
4395,302526
4395,181297
4395,129883
4395,213405
4395,427084
4395,68609
4395,370391
4396,409952
4396,111975
4396,147837
4396,410423
4396,201656
4396,258244
4396,375952
4396,423766
4396,375976
4396,28567
4397,488644
4397,357165
4397,479702
4397,423902
4397,34055
4397,120467
4397,264052
4397,269316
4397,86705
4397,4592
4398,104525
4398,352809
4398,20994
4398,168692
4398,308693
4398,432798
4398,312518
4398,303174
4398,373861
4398,32483
4399,187311
4399,12416
4399,144834
4399,128003
4399,204070
4399,267779
4399,316501
4399,395545
4399,43439
4399,95838
4400,449974
4400,87648
4400,476783
4400,475831
4400,433124
4400,268677
4400,362745
4400,450073
4400,410940
4400,397549
4401,187021
4401,232304
4401,106664
4401,163345
4401,15516
4401,229803
4401,166053
4401,39859
4401,263037
4401,352090
4403,494094
4403,57429
4403,52817
4403,397596
4403,499080
4403,189815
4403,253715
4403,2239
4403,175200
4403,116520
4404,346296
4404,34505
4404,67747
4404,41120
4404,456956
4404,379490
4404,429812
4404,456776
4404,435494
4404,40916
4405,346296
4405,34505
4405,67747
4405,41120
4405,456956
4405,379490
4405,429812
4405,456776
4405,435494
4405,40916
4406,248484
4406,157455
4406,280015
4406,355551
4406,173329
4406,280345
4406,417916
4406,388647
4406,450788
4406,214005
4407,331600
4407,405053
4407,465945
4407,232034
4407,58459
4407,275570
4407,342209
4407,190051
4407,174543
4407,187375
4408,41886
4408,222382
4408,155534
4408,190597
4408,65240
4408,155008
4408,308911
4408,98394
4408,442155
4408,187733
4409,330321
4409,27604
4409,84379
4409,45541
4409,242088
4409,102109
4409,133191
4409,473419
4409,99627
4409,291558
4410,463433
4410,58339
4410,276801
4410,339268
4410,4899
4410,39859
4410,285140
4410,395949
4410,352090
4410,260856
4411,255654
4411,255369
4411,100686
4411,433438
4411,30762
4411,101965
4411,308002
4411,70782
4411,133009
4411,126178
4412,197491
4412,89685
4412,103306
4412,220432
4412,209243
4412,138181
4412,402415
4412,396318
4412,314975
4412,359560
4413,278388
4413,296981
4413,43749
4413,292488
4413,122536
4413,114637
4413,294630
4413,221577
4413,14140
4413,137489
4414,492853
4414,322963
4414,434069
4414,430622
4414,102703
4414,298723
4414,63944
4414,95803
4414,99743
4414,375237
4415,166844
4415,448297
4415,187311
4415,211804
4415,12416
4415,144834
4415,128003
4415,204070
4415,267779
4415,316501
4416,477721
4416,187311
4416,407445
4416,12416
4416,144834
4416,208848
4416,337341
4416,59140
4416,374150
4416,128003
4417,139486
4417,181548
4417,70957
4417,316626
4417,6532
4417,34593
4417,219574
4417,389602
4417,343354
4417,129838
4418,431784
4418,353576
4418,79764
4418,436869
4418,483829
4418,196003
4418,106962
4418,255759
4418,211694
4418,249597
4419,250282
4419,57429
4419,324496
4419,162257
4419,31284
4419,31063
4419,436812
4419,139023
4419,243212
4419,455982
4420,25645
4420,172668
4420,273567
4420,281710
4420,437856
4420,377496
4420,164904
4420,405508
4420,421263
4420,473574
4421,99976
4421,303561
4421,200080
4421,23900
4421,339564
4421,467204
4421,341873
4421,142423
4421,351599
4421,253107
4422,248582
4422,221633
4422,277663
4422,222167
4422,266670
4422,43439
4422,95838
4422,91901
4422,461557
4422,267056
4423,182151
4423,340155
4423,253999
4423,117289
4423,496674
4423,368437
4423,398620
4423,481684
4423,20686
4423,267898
4424,420633
4424,1710
4424,38864
4424,94161
4424,21979
4424,179352
4424,61560
4424,52156
4424,247433
4424,494407
4425,53416
4425,62820
4425,479392
4425,481548
4425,350796
4425,268855
4425,257494
4425,457936
4425,229875
4425,159828
4426,106629
4426,237017
4426,353305
4426,103702
4426,131303
4426,40873
4426,471379
4426,48606
4426,92426
4426,58391
4427,47046
4427,127822
4427,311274
4427,424354
4427,157738
4427,313032
4427,323572
4427,155056
4427,57279
4427,373648
4428,455972
4428,83851
4428,460559
4428,449974
4428,413898
4428,87648
4428,198152
4428,129838
4428,446312
4428,475831
4429,218903
4429,367110
4429,104792
4429,313205
4429,21432
4429,377658
4429,405015
4429,336362
4429,95674
4429,495286
4430,3012
4430,60355
4430,84433
4430,351204
4430,129397
4430,127268
4430,124758
4430,60170
4430,20606
4430,303027
4431,382209
4431,40917
4431,249670
4431,67642
4431,336375
4431,468264
4431,269607
4431,492228
4431,338316
4431,313961
4432,469032
4432,276045
4432,322373
4432,368857
4432,193227
4432,237216
4432,470752
4432,44612
4432,499818
4432,295013
4433,464080
4433,61589
4433,106535
4433,317611
4433,425256
4433,204346
4433,5850
4433,185027
4433,146296
4433,223818
4434,353569
4434,165636
4434,116905
4434,49877
4434,181805
4434,378987
4434,336402
4434,180812
4434,405789
4434,181760
4435,34079
4435,487528
4435,77040
4435,369992
4435,478085
4435,220241
4435,464027
4435,163110
4435,86849
4435,183249
4436,123586
4436,412000
4436,325777
4436,144116
4436,387650
4436,8322
4436,46114
4436,183711
4436,245591
4436,98669
4438,459849
4438,182593
4438,209772
4438,52117
4438,136081
4438,21979
4438,385299
4438,25711
4438,11937
4438,485377
4439,440280
4439,374070
4439,286126
4439,478218
4439,216817
4439,159526
4439,22088
4439,337509
4439,159203
4439,101495
4440,107989
4440,184566
4440,219706
4440,254644
4440,388605
4440,490209
4440,98790
4440,369992
4440,400151
4440,101579
4441,188007
4441,194963
4441,398046
4441,274219
4441,473679
4441,21431
4441,67013
4441,280664
4441,397296
4441,261129
4442,392752
4442,232855
4442,488390
4442,458431
4442,143228
4442,490281
4442,163825
4442,126167
4442,476603
4442,295169
4443,262901
4443,54860
4443,187375
4443,23901
4443,383131
4443,455934
4443,400658
4443,283993
4443,291558
4443,474628
4444,32136
4444,408429
4444,219695
4444,83319
4444,287717
4444,29836
4444,462706
4444,339162
4444,452867
4444,109013
4445,32136
4445,482780
4445,408429
4445,219695
4445,83319
4445,287717
4445,462706
4445,233602
4445,452867
4445,109013
4446,250282
4446,324496
4446,20645
4446,367887
4446,31284
4446,113695
4446,484555
4446,350508
4446,249083
4446,268260
4447,74607
4447,112655
4447,188975
4447,196308
4447,216456
4447,242675
4447,198846
4447,339253
4447,227501
4447,283476
4448,469032
4448,65651
4448,368857
4448,140583
4448,30808
4448,117400
4448,13956
4448,420535
4448,217823
4448,334843
4449,160937
4449,419204
4449,277403
4449,191041
4449,305350
4449,150368
4449,480945
4449,62952
4449,199230
4449,278259
4450,59716
4450,446661
4450,32880
4450,464223
4450,484780
4450,386075
4450,60499
4450,201432
4450,423875
4450,109520
4451,394622
4451,146004
4451,58509
4451,201725
4451,78665
4451,395120
4451,408276
4451,51636
4451,211664
4451,422731
4452,351616
4452,118840
4452,147837
4452,201656
4452,258244
4452,72750
4452,155106
4452,375952
4452,381002
4452,28567
4453,120142
4453,54717
4453,425032
4453,203619
4453,184054
4453,429424
4453,409195
4453,349467
4453,297405
4453,167972
4454,123257
4454,145235
4454,65204
4454,124020
4454,124227
4454,41309
4454,302652
4454,112622
4454,153351
4454,435262
4455,95350
4455,250334
4455,452388
4455,446312
4455,88274
4455,473949
4455,456940
4455,174164
4455,224252
4455,84109
4456,147019
4456,315952
4456,129372
4456,106629
4456,441283
4456,148304
4456,113750
4456,163037
4456,311205
4456,381715
4457,101172
4457,11379
4457,362409
4457,78996
4457,285717
4457,437448
4457,402608
4457,395725
4457,252401
4457,153872
4458,382209
4458,313961
4458,275622
4458,363897
4458,313030
4458,234156
4458,159597
4458,105893
4458,270432
4458,152372
4459,17916
4459,461551
4459,222259
4459,60191
4459,460225
4459,138552
4459,234482
4459,408824
4459,495078
4459,80176
4460,110548
4460,44393
4460,106693
4460,228681
4460,123768
4460,438453
4460,403313
4460,129763
4460,282791
4460,227208
4461,252399
4461,493558
4461,475866
4461,141644
4461,183535
4461,395572
4461,239350
4461,275455
4461,78413
4461,446294
4462,274755
4462,383878
4462,501302
4462,133569
4462,238389
4462,259428
4462,469292
4462,65088
4462,156723
4462,48418
4463,228494
4463,432261
4463,354207
4463,188670
4463,193356
4463,402362
4463,223822
4463,479948
4463,282405
4463,393249
4464,296049
4464,34456
4464,224044
4464,477837
4464,432569
4464,413262
4464,36670
4464,252307
4464,54064
4464,196051
4465,248484
4465,267307
4465,363279
4465,127211
4465,113159
4465,57144
4465,321146
4465,500524
4465,10427
4465,120843
4466,273566
4466,455761
4466,276044
4466,430425
4466,137021
4466,36233
4466,396833
4466,230152
4466,485792
4466,481820
4467,98394
4467,419132
4467,491631
4467,257460
4467,414290
4467,93950
4467,108586
4467,446908
4467,258408
4467,501648
4468,298216
4468,386215
4468,41971
4468,247309
4468,159698
4468,84932
4468,24645
4468,360043
4468,377145
4468,114457
4469,248484
4469,274755
4469,297073
4469,133569
4469,18341
4469,452583
4469,355551
4469,411755
4469,173329
4469,89315
4470,367577
4470,287989
4470,236504
4470,374691
4470,109503
4470,466382
4470,410599
4470,121577
4470,358755
4470,119358
4471,98857
4471,450206
4471,172668
4471,403198
4471,299965
4471,49410
4471,174812
4471,212491
4471,273567
4471,264155
4473,341182
4473,392527
4473,137641
4473,54852
4473,248690
4473,46973
4473,124872
4473,474513
4473,304514
4473,279332
4474,83468
4474,287638
4474,444455
4474,297588
4474,146897
4474,419976
4474,377835
4474,437906
4474,127326
4474,376174
4475,39248
4475,462387
4475,459517
4475,172176
4475,488749
4475,93245
4475,107009
4475,275959
4475,109880
4475,352625
4476,295387
4476,129148
4476,469442
4476,256881
4476,195617
4476,316011
4476,24781
4476,314872
4476,253069
4476,247682
4477,78616
4477,308233
4477,23013
4477,433956
4477,33121
4477,292909
4477,477987
4477,231419
4477,322246
4477,414940
4478,106407
4478,59898
4478,63780
4478,264697
4478,403282
4478,223448
4478,16498
4478,132444
4478,293402
4478,420077
4479,481716
4479,66948
4479,452207
4479,398306
4479,431043
4479,475638
4479,286298
4479,238166
4479,256027
4479,279327
4480,331600
4480,405053
4480,465945
4480,232034
4480,58459
4480,275570
4480,342209
4480,190051
4480,174543
4480,187375
4481,431784
4481,353576
4481,79764
4481,113252
4481,483829
4481,463258
4481,488017
4481,493017
4481,106962
4481,256027
4482,102655
4482,68768
4482,50393
4482,384802
4482,495117
4482,37638
4482,381460
4482,419837
4482,121211
4482,165368
4483,276569
4483,235649
4483,97667
4483,99836
4483,169693
4483,260997
4483,29617
4483,338473
4483,456084
4483,317804
4484,148374
4484,419215
4484,397333
4484,222379
4484,145214
4484,465893
4484,327201
4484,7255
4484,454079
4484,493904
4485,160937
4485,419204
4485,237526
4485,403886
4485,434704
4485,492853
4485,182701
4485,115218
4485,430622
4485,102703
4486,160937
4486,360811
4486,60217
4486,9581
4486,419204
4486,312312
4486,124954
4486,258384
4486,69097
4486,76139
4487,166844
4487,448297
4487,211804
4487,117887
4487,47083
4487,449111
4487,440169
4487,129374
4487,440326
4487,365688
4488,353841
4488,43491
4488,476967
4488,356764
4488,43813
4488,307865
4488,476301
4488,421883
4488,46083
4488,272997
4489,236532
4489,340017
4489,406482
4489,240701
4489,497493
4489,76665
4489,43071
4489,146396
4489,183439
4489,91547
4490,103311
4490,105154
4490,10705
4490,108323
4490,111878
4490,346296
4490,414053
4490,34505
4490,120131
4490,59346
4491,298395
4491,93573
4491,330321
4491,27604
4491,98088
4491,246468
4491,89312
4491,168490
4491,285027
4491,45541
4492,490492
4492,65568
4492,244444
4492,483076
4492,236075
4492,388044
4492,431008
4492,265704
4492,188757
4492,10379
4494,279958
4494,409030
4494,46964
4494,232692
4494,23701
4494,82397
4494,404014
4494,482036
4494,401335
4494,127020
4495,357344
4495,350358
4495,368572
4495,239878
4495,357533
4495,396154
4495,476165
4495,234429
4495,86930
4495,420081
4496,382209
4496,101172
4496,78996
4496,463433
4496,58339
4496,276801
4496,339268
4496,312578
4496,367494
4496,483410
4497,180222
4497,134149
4497,416548
4497,220083
4497,192077
4497,386278
4497,32419
4497,148574
4497,7633
4497,368596
4498,180892
4498,418489
4498,348058
4498,325420
4498,54962
4498,70405
4498,168770
4498,248447
4498,418098
4498,371547
4499,149850
4499,462007
4499,432261
4499,354207
4499,188670
4499,193356
4499,402362
4499,223822
4499,479948
4499,282405
4500,5368
4500,436618
4500,19827
4500,453799
4500,262708
4500,55755
4500,429984
4500,179146
4500,98512
4500,456826
4502,183585
4502,30975
4502,127050
4502,317274
4502,213099
4502,212771
4502,32052
4502,44065
4502,30548
4502,415302
4503,347655
4503,303602
4503,313211
4503,190552
4503,473434
4503,141119
4503,140373
4503,185836
4503,316497
4503,360454
4504,308170
4504,39248
4504,462387
4504,52879
4504,459517
4504,172176
4504,270861
4504,398430
4504,488749
4504,197351
4507,478085
4507,464027
4507,127211
4507,31658
4507,57144
4507,456458
4507,297200
4507,500524
4507,10427
4507,7211
4508,444199
4508,297736
4508,338257
4508,76795
4508,374770
4508,367387
4508,68719
4508,285513
4508,374492
4508,149662
4509,260880
4509,475508
4509,254912
4509,265243
4509,467214
4509,22620
4509,483214
4509,430127
4509,414453
4509,285071
4510,357088
4510,171471
4510,66658
4510,357003
4510,324516
4510,327307
4510,142009
4510,469317
4510,439432
4510,297173
4511,18377
4511,119487
4511,254610
4511,322593
4511,178569
4511,480701
4511,220876
4511,187229
4511,133590
4511,161316
4513,172668
4513,273567
4513,164904
4513,421263
4513,58586
4513,81665
4513,362011
4513,296015
4513,433956
4513,231419
4514,350568
4514,224921
4514,268215
4514,319439
4514,67204
4514,61042
4514,129999
4514,177971
4514,140886
4514,455291
4515,489812
4515,382209
4515,279538
4515,182435
4515,445584
4515,361834
4515,386565
4515,402361
4515,239385
4515,351924
4516,39248
4516,294379
4516,462387
4516,459517
4516,172176
4516,488749
4516,45733
4516,26299
4516,93245
4516,107009
4517,489812
4517,427869
4517,382209
4517,436875
4517,367235
4517,445584
4517,121074
4517,401757
4517,454197
4517,436942
4518,175932
4518,281092
4518,333151
4518,389268
4518,464123
4518,129209
4518,426517
4518,4801
4518,43484
4518,78682
4519,451428
4519,142332
4519,931
4519,201070
4519,382762
4519,209598
4519,125361
4519,39859
4519,352090
4519,132027
4520,423054
4520,264653
4520,496539
4520,305891
4520,271767
4520,101846
4520,167660
4520,409099
4520,401585
4520,276546
4521,144841
4521,159706
4521,399344
4521,142758
4521,42028
4521,306187
4521,93376
4521,462698
4521,372740
4521,472840
4522,373939
4522,197491
4522,220432
4522,12265
4522,359560
4522,262223
4522,421908
4522,323453
4522,388984
4522,430472
4523,346296
4523,34505
4523,67747
4523,41120
4523,231616
4523,456956
4523,379490
4523,377720
4523,429812
4523,456776
4524,450228
4524,94720
4524,311778
4524,213856
4524,22606
4524,233137
4524,287583
4524,467107
4524,94749
4524,385034
4526,258422
4526,458359
4526,461657
4526,403306
4526,112937
4526,190680
4526,153911
4526,240169
4526,35155
4526,250510
4527,362011
4527,172668
4527,327212
4527,273567
4527,164904
4527,248101
4527,424629
4527,421263
4527,127186
4527,58586
4529,267530
4529,251909
4529,66220
4529,112030
4529,181739
4529,243332
4529,369789
4529,96366
4529,365897
4529,34030
4530,66308
4530,259237
4530,289713
4530,255140
4530,425145
4530,17404
4530,331009
4530,335254
4530,361148
4530,473944
4531,125002
4531,403027
4531,205925
4531,236781
4531,333032
4531,288520
4531,32381
4531,5748
4531,189522
4531,113175
4532,322424
4532,36366
4532,369099
4532,427821
4532,261504
4532,341340
4532,229311
4532,388958
4532,97702
4532,479626
4533,248410
4533,361532
4533,56829
4533,385595
4533,23635
4533,136653
4533,162232
4533,350
4533,95395
4533,286229
4534,489812
4534,324402
4534,445584
4534,224519
4534,364477
4534,67066
4534,232218
4534,386565
4534,30119
4534,467351
4536,108514
4536,86056
4536,340743
4536,57985
4536,34593
4536,380830
4536,219574
4536,214165
4536,389602
4536,207319
4537,113695
4537,81285
4537,361113
4537,20645
4537,315512
4537,367887
4537,396713
4537,230030
4537,401649
4537,471923
4538,455972
4538,89419
4538,460559
4538,198152
4538,46447
4538,349478
4538,135885
4538,70679
4538,404795
4538,368950
4539,399395
4539,62653
4539,203943
4539,464009
4539,398397
4539,312093
4539,441902
4539,239073
4539,216931
4539,272438
4540,25859
4540,464080
4540,195912
4540,61589
4540,259604
4540,156247
4540,196037
4540,317611
4540,223818
4540,321262
4542,470742
4542,417891
4542,262121
4542,146514
4542,365483
4542,69444
4542,289139
4542,215174
4542,88526
4542,144114
4543,382209
4543,76715
4543,47290
4543,376981
4543,136428
